station_id,datetime,target,rainfall,t2m
300405074480501,1994-04-01,11.02,0.04,33.72
300405074480501,1994-07-01,11.23,5.94,30.73
300405074480501,1994-10-01,10.92,0.0,23.08
300405074480501,1995-01-01,10.82,0.0,12.28
300405074480501,1995-04-01,10.72,0.0,31.26
300405074480501,1995-07-01,10.67,5.65,33.78
300405074480501,1995-10-01,10.27,0.0,22.05
300405074480501,1996-01-01,9.96,0.0,15.465
300405074480501,1996-04-01,9.89,0.02,33.165000000000006
300405074480501,1996-07-01,9.75,1.27,31.505000000000003
300405074480501,1996-10-01,9.57,0.0,23.465
300405074480501,1997-01-01,7.08,0.0,13.67
300405074480501,1997-04-01,9.45,0.07,31.3
300405074480501,1997-07-01,9.2,6.92,27.93
300405074480501,1997-10-01,9.24,0.0,22.84
300405074480501,1998-01-01,8.92,0.0,13.4
300405074480501,1998-04-01,9.47,0.0,36.65
300405074480501,1998-07-01,9.39,2.71,33.93
300405074480501,1998-10-01,9.42,0.0,22.12
300405074480501,1999-01-01,8.33,0.04,14.59
300405074480501,1999-04-01,8.05,0.0,35.3
300405074480501,1999-07-01,8.01,0.0,35.47
300405074480501,1999-10-01,8.03,0.01,25.76
300405074480501,2000-01-01,8.17,0.0,15.14
300405074480501,2000-04-01,7.97,0.01,38.07
300405074480501,2000-07-01,8.07,0.35,35.11
300405074480501,2000-10-01,7.52,0.0,25.22
300405074480501,2001-01-01,8.02,0.0,12.33
300405074480501,2001-04-01,8.32,0.18,36.14
300405074480501,2001-07-01,7.8,0.0,32.76
300405074480501,2001-10-01,7.99,0.0,22.12
300405074480501,2002-01-01,7.97,0.0,14.7
300405074480501,2002-04-01,8.37,0.97,38.48
300405074480501,2002-07-01,8.61,0.04,33.29
300405074480501,2002-10-01,8.65,0.0,23.81
300405074480501,2003-01-01,8.52,0.0,12.12
300405074480501,2003-04-01,8.67,0.0,34.79
300405074480501,2003-07-01,8.57,0.18,31.37
300405074480501,2003-10-01,8.37,0.0,23.53
300405074480501,2004-01-01,8.0,0.0,12.52
300405074480501,2004-04-01,8.22,0.0,38.26
300405074480501,2004-07-01,8.62,16.38,29.59
300405074480501,2004-10-01,9.97,0.0,23.23
300405074480501,2005-01-01,9.05,0.0,12.04
300405074480501,2005-04-01,9.47,0.0,32.99
300405074480501,2005-07-01,9.18,0.02,35.41
300405074480501,2005-10-01,8.73,0.0,21.05
300405074480501,2006-01-01,9.22,0.0,9.27
300405074480501,2006-04-01,9.19,0.72,38.37
300405074480501,2006-07-01,4.48,1.56,34.88
300405074480501,2006-10-01,9.22,0.0,24.28
300405074480501,2007-01-01,9.47,0.0,10.93
300405074480501,2007-04-01,9.62,0.0,38.36
300405074480501,2007-07-01,9.52,1.34,34.93
300405074480501,2007-10-01,8.98,0.0,24.37
300405074480501,2008-01-01,10.89,0.06,14.46
300405074480501,2008-04-01,11.25,2.28,35.7
300405074480501,2008-07-01,10.42,0.09,32.02
300405074480501,2008-10-01,8.73,0.0,25.25
300405074480501,2009-01-01,10.6,0.0,13.5
300405074480501,2009-04-01,10.78,0.0,38.08
300405074480501,2009-07-01,10.8,0.27,34.05
300405074480501,2009-10-01,9.34,0.0,23.38
300405074480501,2010-01-01,10.7,0.0,12.29
300405074480501,2010-04-01,10.88,0.0,36.24
300405074480501,2010-07-01,11.2,2.37,29.58
300405074480501,2010-10-01,9.07,0.0,22.31
300405074480501,2011-01-01,9.87,0.0,8.09
300405074480501,2011-04-01,8.97,0.0,38.11
300405074480501,2011-07-01,9.27,0.53,30.95
300405074480501,2011-10-01,8.57,0.0,22.33
300405074480501,2012-01-01,8.27,0.0,12.98
300405074480501,2012-04-01,8.53,0.2,34.23
300405074480501,2012-10-01,9.84,0.0,22.52
300405074480501,2013-01-01,8.37,0.0,8.51
300405074480501,2013-04-01,9.62,0.0,34.31
300405074480501,2013-07-01,7.39,0.01,31.73
300405074480501,2013-10-01,7.12,0.0,21.37
300405074480501,2014-01-01,6.96,0.0,12.25
300405074480501,2014-04-01,6.67,6.49,28.82
300405074480501,2014-07-01,7.37,0.0,35.44
300405074480501,2014-10-01,6.43,0.0,21.93
300405074480501,2015-01-01,6.77,0.0,11.98
300405074480501,2015-04-01,5.77,0.7,33.11
300405074480501,2015-07-01,5.97,0.0,31.42
300405074480501,2015-10-01,5.61,1.73,23.18
300405074480501,2016-04-01,5.68,0.0,36.53
300405074480501,2016-10-01,6.37,0.0,23.03
300405074480501,2017-01-01,5.84,0.0,17.16
300405074480501,2017-04-01,6.87,0.0,37.61
300405074480501,2017-07-01,5.97,3.83,32.74
300405074480501,2017-10-01,7.02,0.0,21.89
300405074480501,2018-01-01,6.86,0.0,13.18
300405074480501,2018-04-01,3.75,0.0,37.540000000000006
300405074480501,2018-07-01,7.39,0.24,33.62
300405074480501,2018-10-01,7.2,0.0,23.615000000000002
300405074480501,2019-01-01,7.57,0.0,11.72
300405074480501,2019-04-01,8.2,0.0,35.545
300405074480501,2019-07-01,7.42,0.0,30.69
300405074480501,2019-10-01,7.05,0.0,25.42
300405074480501,2020-01-01,6.77,0.0,8.93
300405074480501,2020-07-01,7.67,0.0,30.59
300405074480501,2020-10-01,6.95,0.0,15.13
300405074480501,2021-01-01,6.77,0.0,10.11
300405074480501,2021-07-01,9.25,3.4,30.38
300405074480501,2021-10-01,6.97,0.0,17.64
300405074480501,2022-01-01,6.77,0.0,13.51
