station_id,count,min,max,span_days,median_gap_days
302129076290001,20,2012-11-05,2022-08-20,3575,130.0
302130077144501,106,1994-05-01,2022-11-01,10411,91.0
302145076381001,30,1994-05-01,2000-11-05,2380,78.0
302215074132001,3,2012-11-05,2022-05-20,3483,1741.5
302218076153501,6,2017-11-05,2022-05-20,1657,141.0
302218077431901,5,2023-01-30,2024-01-30,365,92.0
302220073570501,17,2012-11-05,2022-08-20,3575,116.0
302235076314501,10,2016-11-05,2022-08-20,2114,92.0
302300077130001,90,1994-05-01,2022-11-01,10411,92.0
302300077133001,81,1996-01-05,2022-11-01,9797,102.0
302300077210001,2,2015-01-05,2015-05-15,130,130.0
302311076072603,1,2023-01-01,2023-01-01,0,
302345076263001,10,2016-11-05,2022-08-20,2114,92.0
302400077131501,37,1994-05-01,2022-11-01,10411,111.0
302400077131502,27,2012-11-05,2022-08-01,3556,102.0
302420074494001,114,1994-05-01,2023-01-01,10472,91.0
302430076471501,116,1994-05-01,2022-08-01,10319,80.0
302430076504501,109,1994-05-01,2022-11-01,10411,85.5
302434076350701,1,2023-01-01,2023-01-01,0,
302434076350702,1,2023-01-01,2023-01-01,0,
302434076350801,1,2023-01-01,2023-01-01,0,
302436075461201,5,2018-01-01,2023-01-01,1826,176.5
302456076435501,1,2023-01-01,2023-01-01,0,
302501074561601,15,2014-01-05,2022-08-20,3149,116.0
302503076033001,10,2016-11-05,2022-08-20,2114,92.0
302530076400001,33,1999-08-25,2021-01-10,7809,174.0
302540076400001,47,1999-08-25,2021-01-10,7809,116.0
302600077010001,3,2015-05-15,2018-06-01,1113,556.5
302617076435501,1,2023-01-01,2023-01-01,0,
302639073585001,1,2023-01-01,2023-01-01,0,
302642074485201,17,2014-01-05,2022-08-20,3149,111.0
302645076173001,33,1995-01-01,2003-11-05,3230,75.0
302650077130001,31,1994-05-01,2022-11-01,10411,220.0
302650077130002,27,2012-11-05,2022-05-20,3483,96.5
302700077140001,4,2015-01-05,2022-05-20,2692,1113.0
302700077170001,13,1997-11-05,2022-05-20,8962,431.5
302705076221001,10,2016-11-05,2022-08-20,2114,92.0
302715076165001,10,2016-11-05,2022-08-20,2114,92.0
302737076434201,82,1994-05-01,2023-01-01,10472,102.0
302745076421801,19,2012-11-05,2022-08-20,3575,116.0
302815076083501,6,2017-11-05,2022-05-20,1657,141.0
302830075191801,16,2018-11-01,2023-01-01,1522,80.0
302830076354501,32,2014-08-25,2023-01-01,3051,80.0
302845074013001,11,2012-11-05,2018-11-01,2187,130.0
302845076121301,10,2016-11-05,2022-08-20,2114,92.0
302852074501801,88,2000-11-05,2023-01-01,8092,80.0
302900076361501,6,1994-05-01,1997-11-05,1284,92.0
302900076361502,37,2012-11-05,2022-11-01,3648,76.5
302930076310001,10,2016-11-05,2022-08-20,2114,92.0
303000076331501,79,1999-11-05,2023-01-01,8458,102.0
303120075421601,18,2012-11-05,2022-08-20,3575,130.0
303122075333301,40,2012-11-05,2023-01-01,3709,73.0
303155074230801,91,1997-08-25,2022-05-20,9034,102.0
303200074510001,14,2012-11-05,2022-05-20,3483,130.0
303208074473001,10,2014-01-05,2022-05-20,3057,133.0
303245074180001,9,2012-11-05,2018-01-01,1883,116.0
303246075414401,4,2012-11-05,2014-08-25,658,191.0
303246075414402,5,2016-11-05,2018-06-01,573,90.5
303251076010101,36,2013-05-15,2023-01-01,3518,80.0
303315075271001,23,2007-08-25,2014-11-05,2629,102.0
303317076425201,1,2023-01-01,2023-01-01,0,
303327075482001,10,2016-11-05,2022-08-20,2114,92.0
303330076433001,24,1994-05-01,2004-05-15,3667,78.0
303335076393501,97,1994-05-01,2022-01-30,10136,94.5
303348076435001,23,2007-08-25,2020-11-30,4846,102.0
303350076010501,18,2012-11-05,2022-08-20,3575,130.0
303400074230001,9,2012-11-05,2018-01-01,1883,116.0
303400074230002,16,2012-11-05,2022-08-20,3575,102.0
303408074421201,15,2014-01-05,2022-08-20,3149,116.0
303415074520001,65,2005-01-05,2023-01-01,6570,94.0
303418074124501,10,2012-11-05,2018-01-01,1883,102.0
303440075402801,14,2014-05-15,2022-08-20,3019,130.0
303545074460001,10,2012-11-05,2015-11-05,1095,130.0
303547074231501,1,2023-01-01,2023-01-01,0,
303547074231502,1,2023-01-01,2023-01-01,0,
303548074231601,1,2023-01-01,2023-01-01,0,
303605074232001,116,1994-05-01,2023-01-01,10472,80.0
303609074150701,7,2017-11-05,2022-05-20,1657,101.0
303645076382101,54,2004-01-05,2023-01-01,6936,102.0
303646074521501,7,2016-05-15,2017-11-05,539,87.0
303646074521502,6,2016-05-15,2018-01-01,596,102.0
303650076473001,34,2005-01-05,2020-11-30,5808,102.0
303715074181502,10,2014-05-15,2018-11-01,1631,102.0
303720074421001,16,2014-01-05,2022-08-20,3149,130.0
303732076505701,1,2023-01-01,2023-01-01,0,
303739074183701,40,2012-11-05,2023-01-01,3709,73.0
303828074243001,11,2012-11-05,2018-01-01,1883,116.0
303847074382201,28,2016-05-15,2022-11-01,2361,73.0
303851074414301,3,2016-05-15,2019-01-01,961,480.5
303905074280001,6,2014-01-05,2015-05-15,495,102.0
303958074513101,28,2016-05-15,2023-01-01,2422,73.0
304000076204501,28,2015-08-25,2022-08-01,2533,73.0
304014076342401,7,2016-11-05,2022-05-20,2022,180.5
304044074163001,11,2012-11-05,2018-01-01,1883,116.0
304100074170001,40,2007-08-25,2020-08-25,4749,102.0
304123074313801,27,2016-05-15,2023-01-01,2422,80.0
304124074472601,27,2016-05-15,2023-01-01,2422,73.0
304200074164501,6,2012-11-05,2015-05-15,921,102.0
304200074505801,5,2014-01-05,2015-01-05,365,87.0
304215074242501,3,2002-11-05,2017-01-05,5175,2587.5
304220074213701,25,2007-08-25,2019-01-01,4147,116.0
304225074352501,26,2016-05-15,2023-01-01,2422,73.0
304230074241501,7,2012-11-05,2018-01-01,1883,247.5
304255076293701,46,2006-05-15,2022-11-01,6014,102.0
304326074420101,10,2016-05-15,2018-08-20,827,80.0
304420074284501,104,1994-08-01,2023-01-01,10380,80.0
304422074514401,115,1994-05-01,2023-01-01,10472,75.5
304444074382201,16,2014-01-05,2022-08-20,3149,130.0
304445074324501,1,2014-01-05,2014-01-05,0,
304500074173001,8,2014-05-15,2018-01-01,1327,102.0
304645074391901,3,2016-05-15,2017-01-05,235,117.5
304709074324601,26,2016-05-15,2023-01-01,2422,91.0
304736074352401,25,2016-05-15,2022-08-01,2269,80.0
304757074454801,16,2014-01-05,2022-08-20,3149,130.0
310115075275001,15,2012-11-05,2022-08-20,3575,116.0
310115075461501,36,1994-05-01,2012-01-05,6458,78.0
310245075543501,34,1994-05-01,2002-05-15,2936,92.0
310340074493001,39,2008-08-25,2019-08-20,4012,102.0
310416075410901,33,1994-05-01,2002-08-25,3038,92.0
310446075194901,78,1996-01-05,2023-01-01,9858,102.0
310455075224501,14,2014-05-15,2022-08-20,3019,151.0
310455075430501,16,2014-05-15,2022-08-20,3019,102.0
310550075512501,15,2014-05-15,2022-08-20,3019,116.0
310600074350001,11,2014-01-05,2022-08-20,3149,153.5
310640075230502,1,2023-01-01,2023-01-01,0,
310640075230503,1,2023-01-01,2023-01-01,0,
310646075314801,17,1994-05-01,2001-08-25,2673,125.0
310657075491801,28,1994-05-01,2004-05-15,3667,92.0
310730074423001,16,2014-01-05,2022-08-20,3149,130.0
310800075162001,16,2014-05-15,2022-08-20,3019,102.0
310845075485001,6,2005-01-05,2006-05-15,495,102.0
310900074380001,40,2012-11-05,2023-01-01,3709,80.0
310915075493001,15,2014-05-15,2022-08-20,3019,116.0
310930075370001,8,2021-01-10,2023-01-01,721,91.0
310940076405001,45,2011-08-25,2024-01-05,4516,91.5
310941075375201,17,1994-05-01,1998-11-05,1649,75.0
310955076364001,89,1994-05-01,2024-01-05,10841,102.0
311000074564501,62,1994-05-01,2015-05-15,7684,102.0
311100075261001,15,2014-05-15,2022-08-20,3019,116.0
311130075594301,4,2023-01-04,2023-11-05,305,96.0
311200074384501,30,1994-05-01,2017-01-05,8285,92.0
311200074471501,15,2014-01-05,2022-08-20,3149,130.0
311215074354501,13,2014-01-05,2022-08-20,3149,130.0
311215074574501,16,2014-01-05,2022-08-20,3149,130.0
311215075183002,7,2012-11-05,2022-11-01,3648,178.0
311310075120001,94,1996-01-05,2023-01-01,9858,97.0
311410075311501,16,1994-05-01,1998-05-15,1475,92.0
311415075394501,11,2013-05-15,2018-01-01,1692,116.0
311500074503001,39,2012-11-05,2023-01-01,3709,80.0
311545074593001,45,1994-05-01,2022-11-01,10411,97.0
311545075293001,35,2013-05-15,2023-01-01,3518,76.5
311545075293002,37,2012-11-05,2022-08-01,3556,76.5
311545075293003,37,2012-11-05,2023-01-01,3709,76.0
311600074544501,11,2013-05-15,2017-01-05,1331,116.0
311615074473001,18,2013-05-15,2022-08-20,3384,130.0
311630075441501,1,2022-08-20,2022-08-20,0,
311640074420002,27,2012-11-05,2019-08-20,2479,80.0
311722075473301,15,2014-05-15,2022-08-20,3019,116.0
311730075125001,9,2014-05-15,2018-01-01,1327,116.0
311745075120001,37,2012-11-05,2022-01-30,3373,72.5
311800075252001,7,2014-05-15,2018-01-01,1327,116.0
311827075110301,1,1998-01-05,1998-01-05,0,
311845075160501,12,2014-05-15,2022-05-20,2927,130.0
311855075240001,17,2012-11-05,2022-08-20,3575,116.0
311930075383001,19,2012-11-05,2022-08-20,3575,116.0
311945074551501,5,2018-01-01,2022-05-20,1600,146.0
311956074512501,14,2014-05-15,2022-08-20,3019,102.0
312000074361501,15,2014-01-05,2022-08-20,3149,116.0
312008075382201,7,1994-05-01,1996-05-15,745,136.5
312015075000001,9,2014-01-05,2017-01-05,1096,116.0
312058076164101,12,2013-05-15,2022-08-30,3394,174.0
312100074420001,9,1994-05-01,2023-01-01,10472,92.0
312100076164501,14,2015-01-05,2024-01-05,3287,232.0
312115074500501,17,2014-01-05,2022-08-20,3149,116.0
312121076190201,43,2013-01-05,2024-01-05,4017,85.0
312155075084001,44,2007-08-25,2019-08-20,4378,80.0
312155075084002,11,2019-11-01,2023-01-01,1157,91.5
312200075274502,29,2001-11-05,2018-11-01,6205,102.0
312210075225002,45,1994-05-01,2023-01-01,10472,94.5
312245074464501,17,2014-01-05,2022-08-20,3149,116.0
312245074571501,15,2014-01-05,2019-01-01,1822,116.0
312245075054501,10,2016-11-05,2022-08-20,2114,92.0
312245075391001,15,2014-05-15,2022-08-20,3019,120.0
312300075000001,31,1994-05-01,2014-11-05,7493,85.0
312300076020001,33,1996-01-05,2004-01-05,2922,75.0
312301075500101,43,2012-11-05,2023-01-01,3709,73.0
312315075193501,15,2014-05-15,2022-08-20,3019,116.0
312343076175601,44,2013-01-05,2024-01-05,4017,90.0
312345074370001,15,2014-01-05,2022-08-20,3149,116.0
312345074373001,48,2002-08-25,2020-11-30,6672,102.0
312430075145001,11,2014-05-15,2018-11-01,1631,116.0
312430075152001,6,2014-05-15,2015-11-05,539,102.0
312445076201501,50,1996-11-01,2017-01-05,7370,102.0
312513076164101,36,2013-01-05,2024-01-05,4017,92.0
312520075423003,52,1994-08-01,2023-01-01,10380,92.0
312545075395001,108,1994-05-01,2023-01-01,10472,91.0
312600075075001,30,2012-11-05,2019-11-01,2552,73.0
312610075295501,98,1996-01-05,2023-01-01,9858,92.0
312630075043001,5,2018-01-01,2022-05-20,1600,146.0
312712076141701,43,2012-11-05,2024-01-05,4078,90.5
312715075374501,39,1994-05-01,2003-01-05,3171,75.0
312715075411501,12,2014-05-15,2022-05-20,2927,130.0
312725075522001,34,1994-05-01,2003-05-15,3301,102.0
312745075340501,13,2014-08-25,2022-05-20,2825,140.5
312755075000002,3,2017-01-05,2018-01-01,361,180.5
312800075590001,13,2014-05-15,2022-08-20,3019,97.0
312815075454501,49,2005-01-05,2023-01-01,6570,85.5
312823076104201,39,2013-01-05,2024-01-05,4017,94.0
312900074473001,5,2014-05-15,2015-05-15,365,87.0
312915076143001,101,1996-11-01,2024-01-05,9926,94.5
312930075130001,15,2014-01-05,2022-08-20,3149,130.0
312949076284601,1,2023-11-05,2023-11-05,0,
313015076134501,105,1996-11-01,2024-01-05,9926,91.0
313029075071501,17,2014-01-05,2022-08-20,3149,116.0
313045075040001,16,2014-01-05,2022-05-20,3057,130.0
313101075571502,13,2014-05-15,2022-08-20,3019,97.0
313105075592001,39,1994-05-01,2002-11-05,3110,75.0
313121076322101,44,2012-11-05,2023-11-05,4017,91.0
313141076275301,1,2023-11-05,2023-11-05,0,
313145075352001,15,2014-05-15,2022-08-20,3019,116.0
313205075302003,67,2005-01-05,2022-11-01,6509,99.5
313215074410001,17,2014-01-05,2022-08-20,3149,116.0
313228075225001,18,2012-11-05,2022-08-20,3575,102.0
313228076184001,43,2012-11-05,2023-11-05,4017,91.5
313237076082601,45,2013-01-05,2024-01-05,4017,85.0
313300075380001,4,2017-11-05,2022-08-20,1749,151.0
313350075191501,5,2016-11-05,2022-05-20,2022,332.5
313358075383501,17,1994-05-01,2003-05-15,3301,102.0
313505075534001,6,2014-05-15,2022-05-20,2927,653.0
313515075472001,39,1994-05-01,2004-01-05,3536,85.0
313530076093001,26,1994-05-01,2002-11-05,3110,102.0
313533076073401,10,2021-11-30,2024-01-05,766,80.0
313550075374501,15,2014-05-15,2022-08-20,3019,116.0
313550075435401,2,1995-11-01,2000-05-15,1657,1657.0
313615074353001,14,2014-05-15,2019-01-01,1692,102.0
313640075582001,117,1994-05-01,2023-01-01,10472,79.0
313652076282901,43,2012-11-05,2023-11-05,4017,91.0
313745076073001,38,1999-11-05,2010-01-05,3714,102.0
313840075490601,9,2015-05-15,2022-08-20,2654,133.0
313913074530502,1,2023-01-01,2023-01-01,0,
313945075044501,10,2015-11-05,2022-05-20,2388,141.0
313945076034501,105,1994-05-01,2024-01-05,10841,92.0
313950075325001,11,2014-05-15,2022-08-20,3019,116.0
314015075433001,40,1994-05-01,2005-05-15,4032,92.0
314100076070002,49,1994-05-01,2024-01-05,10841,91.0
314105075440101,9,2015-05-15,2022-08-20,2654,133.0
314110075410001,12,2014-05-15,2022-08-20,3019,102.0
314115075224203,1,2023-01-01,2023-01-01,0,
314128076020601,41,2013-01-05,2024-01-05,4017,85.0
314130075110001,6,2017-11-05,2022-05-20,1657,141.0
314131076252701,38,2012-11-05,2023-11-05,4017,90.0
314200074394502,6,2019-11-01,2022-11-01,1096,97.0
314230075184501,17,2012-11-05,2022-08-20,3575,116.0
314230075340001,12,2014-05-15,2022-08-20,3019,102.0
314357075012301,5,2016-11-05,2018-11-01,726,176.5
314357075012302,5,2016-11-05,2018-11-01,726,176.5
314425075442501,9,2015-05-15,2022-08-20,2654,133.0
314443075485801,9,2015-05-15,2022-08-20,2654,133.0
314450076022003,2,2012-11-05,2013-01-05,61,61.0
314500075443001,40,2012-11-05,2023-01-01,3709,73.0
314530074573002,8,2017-01-05,2022-08-20,2053,141.0
314605075184501,2,2013-05-15,2022-05-20,3292,3292.0
314645075594501,109,1994-05-01,2024-01-05,10841,92.0
314645076201501,35,2012-08-25,2023-11-05,4089,102.0
314700076143001,97,1997-01-05,2023-11-05,9800,102.0
314710076175001,85,2002-05-15,2023-11-05,7844,91.5
314710076175002,40,2012-11-05,2023-08-01,3921,92.0
314745075302001,8,2015-11-05,2020-11-30,1852,141.0
314745076200001,32,1994-05-01,2004-11-05,3841,102.0
314800075400001,8,1995-05-01,2022-05-20,9881,427.0
314800075400002,88,1996-01-05,2023-01-01,9858,102.0
314800075400003,44,1994-05-01,2022-11-01,10411,92.0
314816075591201,45,2013-01-05,2024-01-05,4017,85.0
314838074382701,1,2023-01-01,2023-01-01,0,
314900075120002,5,2018-01-01,2022-05-20,1600,146.0
314915075230001,8,2013-01-05,2022-05-20,3422,141.0
314955075450501,115,1994-05-01,2023-01-01,10472,79.0
315015075570001,98,1994-05-01,2022-11-01,10411,92.0
315020075160001,18,2012-11-05,2022-08-20,3575,130.0
315040075021501,16,2013-05-15,2022-05-20,3292,130.0
315130074474501,6,2014-01-05,2015-05-15,495,102.0
315150074573001,87,1994-11-01,2022-11-01,10227,102.0
315158075100801,11,2015-11-05,2022-08-20,2480,116.5
315200075030001,40,2012-11-05,2023-01-01,3709,80.0
315242074515701,1,2023-01-01,2023-01-01,0,
315335075305501,17,2013-05-15,2022-08-20,3384,116.0
315400075144501,17,2013-05-15,2022-08-20,3384,116.0
315520075063001,2,2014-05-15,2014-08-25,102,102.0
315530075045001,72,1995-08-01,2023-01-01,10015,102.0
315545076170001,108,1994-05-01,2023-11-05,10780,92.0
315630075540001,119,1994-05-01,2023-01-01,10472,75.5
315820075450001,38,1994-05-01,2002-08-25,3038,78.0
315840075204001,22,1995-08-01,2022-05-20,9789,130.0
315849075311001,33,2014-08-25,2023-01-01,3051,73.0
315930075122501,16,2014-05-15,2022-08-20,3019,102.0
320020075000001,14,2014-05-15,2019-01-01,1692,102.0
320030075091501,22,1994-05-01,2003-01-05,3171,92.0
320045075020001,114,1994-05-01,2023-01-01,10472,73.0
320100075080001,41,2012-11-05,2023-01-01,3709,76.5
320114075480601,22,2013-11-05,2023-11-05,3652,96.0
320145075284001,17,2013-05-15,2022-08-20,3384,116.0
320230075241501,16,2013-05-15,2022-08-20,3384,130.0
320300075110001,43,1994-08-01,2023-01-01,10380,102.0
320300075110002,37,2012-11-05,2023-01-01,3709,85.5
320315076372501,99,1994-08-01,2023-11-05,10688,102.0
320345075281002,10,2016-11-05,2022-08-20,2114,92.0
320347075191501,18,2012-11-05,2022-08-20,3575,130.0
320415075124001,16,2014-05-15,2022-08-20,3019,102.0
320429075381501,2,2023-08-01,2023-11-05,96,96.0
320530075264501,30,1994-05-01,2018-11-01,8950,92.0
320536076155201,41,2013-08-25,2023-11-05,3724,91.0
320730075201001,108,1995-08-01,2023-01-01,10015,78.0
320755075243001,10,2016-11-05,2022-08-20,2114,92.0
320830075283001,112,1994-05-01,2023-01-01,10472,80.0
320950076163201,2,2023-08-01,2023-11-05,96,96.0
321645075471501,106,1994-05-01,2023-11-05,10780,97.0
321645075503001,97,1994-08-01,2023-11-05,10688,99.5
322030075350001,89,2000-01-05,2024-01-01,8762,80.0
322051075451101,35,2015-01-05,2024-01-01,3283,76.5
322056075542701,2,2023-08-01,2023-11-05,96,96.0
322305075481201,10,2014-05-15,2022-05-20,2927,304.0
322407075444001,10,2016-11-05,2022-08-20,2114,92.0
322413075490501,36,2015-01-05,2024-01-01,3283,73.0
AAXI005,258,2024-04-19,2025-08-27,495,1.0
AAXI009,259,2023-09-23,2024-07-08,289,1.0
AAXI012,155,2023-09-01,2024-02-03,155,1.0
AAXI015,200,2023-09-01,2024-03-21,202,1.0
AAXI031,51,2023-09-01,2024-10-17,412,1.0
AAXI044,249,2024-03-02,2025-09-25,572,1.0
AAXI046,251,2024-06-25,2025-03-05,253,1.0
AAXI054,254,2023-09-23,2024-07-03,284,1.0
AAXI060,55,2023-12-11,2024-02-03,54,1.0
AAXI067,283,2023-12-31,2024-10-12,286,1.0
AAXI069,24,2000-01-01,2023-08-25,8637,1.0
AAXI070,66,2023-09-18,2023-11-22,65,1.0
AAXI080,262,2023-09-06,2024-05-28,265,1.0
AAXI082,258,2024-02-04,2024-10-18,257,1.0
AAXI084,292,2024-04-30,2025-09-27,515,1.0
AAXI095,261,2024-02-14,2024-10-31,260,1.0
AAXI098,261,2023-11-23,2024-08-10,261,1.0
AAXI101,57,2024-03-04,2024-04-29,56,1.0
AAXI105,265,2023-08-26,2024-06-22,301,1.0
AAXI108,267,2024-04-30,2025-05-20,385,1.0
AAXI110,135,2023-12-17,2024-04-29,134,1.0
AAXI136,119,2023-09-01,2023-12-28,118,1.0
AAXI140,261,2024-02-05,2024-10-22,260,1.0
AAXI147,251,2024-02-13,2024-11-23,284,1.0
AAXI150,67,2023-12-09,2024-02-13,66,1.0
AAXI151,1,2000-01-01,2000-01-01,0,
AAXI155,4,2023-08-28,2023-08-31,3,1.0
Aaxi021,262,2023-12-06,2024-09-30,299,1.0
CGWAHM2255,255,2023-11-10,2025-09-22,682,1.0
CGWAHM2259,13,2025-01-18,2025-04-14,86,1.0
CGWAHM2355,261,2024-09-16,2025-09-13,362,1.0
CGWAHM2357,241,2024-01-19,2024-09-15,240,1.0
CGWB1UPBAG001,260,2023-10-03,2024-06-22,263,1.0
CGWB1UPGZB013,91,2023-01-31,2024-02-22,387,1.0
CGWB1UPMER026,101,2023-04-16,2024-02-01,291,1.0
CGWB1UPMOR032,402,2023-03-31,2025-09-27,911,1.0
CGWB1UPMUZ027,273,2024-01-18,2025-09-13,604,1.0
CGWB1UPMUZ029,271,2023-04-02,2024-01-17,290,1.0
CGWBHR03,251,2023-04-25,2024-01-10,260,1.0
CGWBHR04,20,2023-04-05,2023-04-24,19,1.0
CGWBHR06,134,2022-12-12,2023-04-24,133,1.0
CGWBHR07,98,2022-12-12,2023-03-19,97,1.0
CGWBHR125,254,2023-03-09,2023-11-21,257,1.0
CGWBHR147,86,2022-12-28,2023-03-23,85,1.0
CGWBHR159,256,2023-04-08,2024-02-28,326,1.0
CGWBHR161,92,2023-01-06,2023-04-07,91,1.0
CGWBHR162,93,2023-01-05,2023-04-07,92,1.0
CGWBHR163,49,2023-01-04,2023-02-21,48,1.0
CGWBHR165,17,2023-03-22,2023-04-07,16,1.0
CGWBHR170,254,2023-06-17,2024-02-29,257,1.0
CGWBHR172,21,2023-05-27,2023-06-16,20,1.0
CGWBHR175,133,2023-02-04,2023-06-16,132,1.0
CGWBHR176,97,2023-01-29,2023-05-05,96,1.0
CGWBHR189,89,2023-08-02,2023-11-02,92,1.0
CGWBHR19,141,2023-01-20,2023-06-09,140,1.0
CGWBHR190,169,2023-01-18,2023-07-05,168,1.0
CGWBHR197,31,2023-06-04,2023-07-04,30,1.0
CGWBHR198,141,2023-02-14,2023-07-04,140,1.0
CGWBHR199,79,2023-02-14,2023-05-03,78,1.0
CGWBHR20,30,2023-05-11,2023-06-09,29,1.0
CGWBHR200,257,2023-07-05,2024-03-21,260,1.0
CGWBHR208,159,2023-03-28,2023-09-05,161,1.0
CGWBHR21,81,2023-01-20,2023-04-10,80,1.0
CGWBHR214,92,2023-03-01,2023-05-31,91,1.0
CGWBHR216,29,2023-05-21,2023-06-18,28,1.0
CGWBHR217,140,2023-01-30,2023-06-18,139,1.0
CGWBHR219,290,2023-06-19,2024-05-12,328,1.0
CGWBHR22,250,2023-06-10,2024-02-14,249,1.0
CGWBHR220,82,2023-01-31,2023-04-22,81,1.0
CGWBHR228,111,2023-01-19,2023-05-09,110,1.0
CGWBHR229,140,2022-12-15,2023-05-03,139,1.0
CGWBHR236,255,2023-05-10,2024-01-22,257,1.0
CGWBHR29,61,2023-02-08,2023-04-09,60,1.0
CGWBHR31,251,2023-05-31,2024-02-05,250,1.0
CGWBHR33,82,2023-03-10,2023-05-30,81,1.0
CGWBHR36,109,2023-02-11,2023-05-30,108,1.0
CGWBHR46,254,2023-02-02,2025-08-21,931,1.0
CGWBHR47,54,2023-04-06,2023-07-06,91,1.0
CGWBHR49,150,2023-02-11,2023-07-10,149,1.0
CGWBHR51,54,2023-02-11,2023-04-05,53,1.0
CGWBHR56,255,2023-10-09,2024-10-13,370,1.0
CGWBHR57,255,2023-07-11,2024-03-24,257,1.0
CGWBHR66,255,2023-04-23,2024-01-06,258,1.0
CGWBHR67,257,2023-03-06,2023-11-21,260,1.0
CGWBHR75,42,2023-08-27,2023-10-08,42,1.0
CGWBHR81,257,2023-04-11,2023-12-27,260,1.0
CGWBHR85,28,2023-03-14,2023-04-10,27,1.0
CGWBHR86,212,2023-02-08,2023-09-10,214,1.0
CGWBHR88,95,2023-01-06,2023-04-10,94,1.0
CGWBHR89,97,2023-01-04,2023-04-10,96,1.0
CGWBHR91,32,2023-01-10,2023-02-10,31,1.0
CGWBHU2380,379,2024-02-22,2025-09-27,583,1.0
CGWBHU2381,18,2024-02-03,2024-02-21,18,1.0
CGWBHU2411,256,2024-02-03,2025-04-01,423,1.0
CGWBHU2412,148,2024-02-03,2025-04-07,429,1.0
CGWBHU2417,391,2024-02-07,2025-09-26,597,1.0
CGWBHU2447,2,2024-02-21,2024-02-22,1,1.0
CGWBHU2448,382,2024-02-23,2025-09-27,582,1.0
CGWBHU2464,401,2024-02-03,2025-09-27,602,1.0
CGWBHU2474,368,2024-02-02,2025-09-27,603,1.0
CGWBHU2486,374,2024-02-06,2025-09-27,599,1.0
CGWBHU2489,382,2024-02-04,2025-09-27,601,1.0
CGWBPB01,256,2023-05-04,2024-02-14,286,1.0
CGWBPB03,34,2023-03-31,2023-05-03,33,1.0
CGWBPB07,55,2023-01-31,2023-05-03,92,1.0
CGWBPB101,7,2023-01-25,2023-01-31,6,1.0
CGWBPB102,251,2023-05-04,2024-01-09,250,1.0
CGWBPB103,47,2023-03-18,2023-05-03,46,1.0
CGWBPB104,99,2023-01-25,2023-05-03,98,1.0
CGWBPB105,98,2023-01-26,2023-05-03,97,1.0
CGWBPB116,63,2022-12-28,2023-02-28,62,1.0
CGWBPB117,21,2022-12-31,2023-01-20,20,1.0
CGWBPB122,63,2022-12-28,2023-02-28,62,1.0
CGWBPB128,43,2023-01-17,2023-02-28,42,1.0
CGWBPB137,130,2023-03-04,2023-08-31,180,1.0
CGWBPB138,124,2023-04-30,2023-08-31,123,1.0
CGWBPB139,45,2023-01-04,2023-02-17,44,1.0
CGWBPB141,94,2023-01-30,2023-05-03,93,1.0
CGWBPB154,82,2023-02-01,2023-04-23,81,1.0
CGWBPB160,165,2023-03-20,2023-08-31,164,1.0
CGWBPB166,72,2023-01-30,2023-04-11,71,1.0
CGWBPB196,185,2023-04-01,2023-10-03,185,1.0
CGWBPB198,24,2023-03-08,2023-03-31,23,1.0
CGWBPB199,46,2023-02-14,2023-03-31,45,1.0
CGWBPB23,21,2023-05-25,2023-06-14,20,1.0
CGWBPB24,96,2023-02-25,2023-05-31,95,1.0
CGWBPB32,255,2023-02-18,2023-10-31,255,1.0
CGWBPB34,41,2023-01-08,2023-02-17,40,1.0
CGWBPB35,138,2022-12-13,2023-04-29,137,1.0
CGWBPB43,255,2023-04-30,2024-01-11,256,1.0
CGWBPB46,133,2023-01-19,2023-05-31,132,1.0
CGWBPB49,102,2023-01-11,2023-04-22,101,1.0
CGWBPB51,146,2023-01-04,2023-05-29,145,1.0
CGWBPB52,105,2023-03-18,2023-06-30,104,1.0
CGWBPB65,27,2023-05-13,2023-06-08,26,1.0
CGWBPB80,49,2023-01-05,2023-02-22,48,1.0
CGWBPBBEHMAM,256,2023-06-15,2024-03-01,260,1.0
CGWBPBBLANK,29,2023-04-01,2023-04-29,28,1.0
CGWBPBDALSIN,256,2024-01-27,2024-10-09,256,1.0
CGWBPBDHABAM,16,2023-05-16,2023-05-31,15,1.0
CGWBPBGATTAD,256,2023-07-01,2024-03-14,257,1.0
CGWBPBKAURAM,256,2023-06-01,2024-02-12,256,1.0
CGWBPBMADHO2,202,2023-02-11,2023-08-31,201,1.0
CGWBPBPHULLS,134,2023-02-01,2023-06-14,133,1.0
CGWBPBSADOMA,84,2022-12-13,2023-03-06,83,1.0
CGWBPBSAFIPUR,60,2022-12-31,2023-02-28,59,1.0
CGWBUK01,255,2023-05-19,2024-01-29,255,1.0
CGWJPR0307,21,2023-03-14,2025-09-27,928,1.0
CGWJPR0347,15,2023-05-30,2023-08-15,77,1.0
CGWJPR0373,261,2023-12-20,2025-08-29,618,1.0
CGWJPR0374,124,2023-08-05,2023-12-13,130,1.0
CGWJPR0375,5,2023-12-15,2023-12-19,4,1.0
CGWJPR0376,135,2023-08-03,2023-12-19,138,1.0
CGWJPR0383,264,2023-11-04,2024-07-24,263,1.0
CGWJPR0495,94,2023-05-30,2023-11-09,163,1.0
CGWJPR0496,95,2023-05-30,2023-11-09,163,1.0
